"State_Abbrev","profit_type","year","count_tx","State_Name","pop_thousands","percapita_health_spending","medicaid_enrollment","medicaid_enroll_percapita","cocaine_yr","marijuana_month","aud_yr","heroin_yr","binge_drinking","illicit_druguse","needing_tx","sud","start_year","percapita_health_spending_thousands","pop_millions","prev2years_bingedrinking","prev2years_druguse","prev2years_sud","prev2years_needingtx","prev2years_aud","prev2years_marijuana","druguse_calc","prev2years_drugusecalc","prev2years_cocaine","prev2years_heroin","tx_percapita"
"ID","Nonprofit","2017",12,"Idaho",1720,7257,262,0.152325581395349,1.4511,7.7751,6.3295,0.358,23.7145,3.0424,7.3306,8.1755,"2016",7.257,1.72,22.8109,3.3519,7.8975,7.3364,5.8976,7.0716,0.90455,0.83175,1.3093,0.3542,6.97674418604651e-06
"ID","Nonprofit","2018",14,"Idaho",1752,7444,245,0.139840182648402,1.4643,8.4462,5.9095,0.3467,23.6939,2.6657,6.9923,7.7586,"2017",7.444,1.752,23.7145,3.0424,8.1755,7.3306,6.3295,7.7751,0.9055,0.90455,1.4511,0.358,7.99086757990868e-06
"ID","Nonprofit","2019",11,"Idaho",1789,7723,238,0.133035215204025,1.4589,8.8917,5.8586,0.3301,24.2835,2.6954,7.0107,7.6745,"2018",7.723,1.789,23.6939,2.6657,7.7586,6.9923,5.9095,8.4462,0.8945,0.9055,1.4643,0.3467,6.14868641699273e-06
"IL","Nonprofit","2015",366,"Illinois",12860,8300,3248,0.252566096423017,1.929,8.0563,6.4276,0.3586,NA,NA,NA,NA,"2014",8.3,12.86,NA,NA,NA,NA,6.5777,7.7349,1.1438,1.07095,1.8454,0.2965,2.84603421461897e-05
"IL","Nonprofit","2016",368,"Illinois",12822,8630,3283,0.256044298861332,1.8653,8.0263,5.9552,0.2745,28.3811,3.3241,7.3462,7.7967,"2015",8.63,12.822,NA,NA,NA,NA,6.4276,8.0563,1.0699,1.1438,1.929,0.3586,2.87006707221962e-05
"IL","Nonprofit","2017",344,"Illinois",12780,8849,3257,0.254851330203443,2.093,9.0108,6.6494,0.2749,29.7952,3.2746,7.7762,8.3225,"2016",8.849,12.78,28.3811,3.3241,7.7967,7.3462,5.9552,8.0263,1.18395,1.0699,1.8653,0.2745,2.69170579029734e-05
"IL","Nonprofit","2018",384,"Illinois",12725,9118,3161,0.248408644400786,2.4105,9.9303,6.4306,0.2613,30.2284,3.3345,7.6163,8.1615,"2017",9.118,12.725,29.7952,3.2746,8.3225,7.7762,6.6494,9.0108,1.3359,1.18395,2.093,0.2749,3.01768172888016e-05
"IL","Nonprofit","2019",449,"Illinois",12667,9496,2990,0.236046419831057,2.2732,10.7173,5.9316,0.2649,29.1737,3.3032,7.2704,8.0223,"2018",9.496,12.667,30.2284,3.3345,8.1615,7.6163,6.4306,9.9303,1.26905,1.3359,2.4105,0.2613,3.54464356201153e-05
"IN","Nonprofit","2015",176,"Indiana",6611,8368,1204,0.182120707911057,1.3174,8.7862,6.3019,0.296,NA,NA,NA,NA,"2014",8.368,6.611,NA,NA,NA,NA,7.0967,7.6377,0.8067,0.82355,1.2896,0.3575,2.66222961730449e-05
"IN","Nonprofit","2016",176,"Indiana",6638,8776,1360,0.204880988249473,1.407,8.9138,5.7154,0.4686,25.3659,3.3981,6.833,7.4323,"2015",8.776,6.638,NA,NA,NA,NA,6.3019,8.7862,0.9378,0.8067,1.3174,0.296,2.65140102440494e-05
"IN","Nonprofit","2017",179,"Indiana",6662,9015,1420,0.21314920444311,2.0473,9.5877,5.6311,0.6988,24.9975,3.9124,6.9005,7.5609,"2016",9.015,6.662,25.3659,3.3981,7.4323,6.833,5.7154,8.9138,1.37305,0.9378,1.407,0.4686,2.6868808165716e-05
"IN","Nonprofit","2018",209,"Indiana",6698,9297,1385,0.206778142729173,2.2996,10.5726,5.1521,0.5378,26.5099,3.8902,6.7781,7.3882,"2017",9.297,6.698,24.9975,3.9124,7.5609,6.9005,5.6311,9.5877,1.4187,1.37305,2.0473,0.6988,3.12033442818752e-05
"IN","Nonprofit","2019",215,"Indiana",6731,9927,1383,0.205467241123162,1.6922,11.9846,6.0019,0.3507,27.7333,3.3109,7.8175,8.423,"2018",9.927,6.731,26.5099,3.8902,7.3882,6.7781,5.1521,10.5726,1.02145,1.4187,2.2996,0.5378,3.19417619967315e-05
"KS","Nonprofit","2015",103,"Kansas",2911,7634,368,0.126417038818276,1.2442,7.3762,6.3657,0.1532,NA,NA,NA,NA,"2014",7.634,2.911,NA,NA,NA,NA,7.9213,6.393,0.6987,0.8494,1.4601,0.2387,3.53830298866369e-05
"KS","Nonprofit","2016",102,"Kansas",2913,7845,400,0.137315482320632,1.3025,6.9999,5.3825,0.2881,27.9123,2.8217,6.3501,7.0403,"2015",7.845,2.913,NA,NA,NA,NA,6.3657,7.3762,0.7953,0.6987,1.2442,0.1532,3.50154479917611e-05
"KS","Nonprofit","2017",99,"Kansas",2911,8060,381,0.130882858124356,1.6963,6.7791,5.8711,0.3212,28.3318,2.964,6.5861,7.2368,"2016",8.06,2.911,27.9123,2.8217,7.0403,6.3501,5.3825,6.9999,1.00875,0.7953,1.3025,0.2881,3.40089316386122e-05
"KS","Nonprofit","2018",91,"Kansas",2913,8381,375,0.128733264675592,1.7531,6.5446,5.4972,0.2513,29.0497,3.3037,6.8067,7.2726,"2017",8.381,2.913,28.3318,2.964,7.2368,6.5861,5.8711,6.7791,1.0022,1.00875,1.6963,0.3212,3.12392722279437e-05
"KS","Nonprofit","2019",93,"Kansas",2913,8745,364,0.124957088911775,2.2132,7.7502,5.544,0.537,28.7126,4.3061,6.6831,7.2858,"2018",8.745,2.913,29.0497,3.3037,7.2726,6.8067,5.4972,6.5446,1.3751,1.0022,1.7531,0.2513,3.19258496395469e-05
"KY","Nonprofit","2015",182,"Kentucky",4429,8306,1235,0.27884398284037,1.6932,7.1327,5.947,0.5853,NA,NA,NA,NA,"2014",8.306,4.429,NA,NA,NA,NA,5.8569,6.8634,1.13925,1.1076,1.6734,0.5418,4.10927974712125e-05
"KY","Nonprofit","2016",186,"Kentucky",4440,8611,1304,0.293693693693694,1.7537,7.1139,5.7121,0.5116,23.7816,3.2875,6.9593,8.1006,"2015",8.611,4.44,NA,NA,NA,NA,5.947,7.1327,1.13265,1.13925,1.6932,0.5853,4.18918918918919e-05
"KY","Nonprofit","2017",186,"Kentucky",4456,8959,1350,0.302962298025135,1.7033,7.946,5.2802,0.4066,23.3939,3.0287,6.6252,7.4728,"2016",8.959,4.456,23.7816,3.2875,8.1006,6.9593,5.7121,7.1139,1.05495,1.13265,1.7537,0.5116,4.17414721723519e-05
"KY","Nonprofit","2018",204,"Kentucky",4464,9332,1322,0.296146953405018,1.8453,8.4228,4.9593,0.4368,21.9734,3.2982,6.4532,7.4566,"2017",9.332,4.464,23.3939,3.0287,7.4728,6.6252,5.2802,7.946,1.14105,1.05495,1.7033,0.4066,4.56989247311828e-05
"KY","Nonprofit","2019",217,"Kentucky",4472,9744,1281,0.286449016100179,2.0971,10.107,5.4472,0.4334,23.23,3.2273,6.9712,7.8683,"2018",9.744,4.472,21.9734,3.2982,7.4566,6.4532,4.9593,8.4228,1.26525,1.14105,1.8453,0.4368,4.85241502683363e-05
"LA","Nonprofit","2015",55,"Louisiana",4667,8201,1270,0.272123419755732,1.8777,6.4257,7.0396,0.1693,NA,NA,NA,NA,"2014",8.201,4.667,NA,NA,NA,NA,6.4005,6.1745,1.0235,1.0293,1.7473,0.3113,1.17848725091065e-05
"LA","Nonprofit","2016",54,"Louisiana",4681,8542,1393,0.297585985900449,1.8407,6.9367,6.9264,0.232,28.5067,3.9174,7.8844,8.4844,"2015",8.542,4.681,NA,NA,NA,NA,7.0396,6.4257,1.03635,1.0235,1.8777,0.1693,1.15359965819269e-05
"LA","Nonprofit","2017",41,"Louisiana",4674,8984,1508,0.322635857937527,1.5476,7.8025,6.5703,0.2379,28.9845,3.5715,7.6103,8.4561,"2016",8.984,4.674,28.5067,3.9174,8.4844,7.8844,6.9264,6.9367,0.89275,1.03635,1.8407,0.232,8.7719298245614e-06
